,0
the,33863
to,25401
rt,18558
a,16047
and,15840
of,14491
in,12912
for,12013
i,10760
is,10218
you,9641
on,9312
this,7376
my,7245
with,6730
at,5685
that,5033
we,4591
it,4438
are,4362
be,4226
our,3648
&amp;,3528
your,3494
from,3484
all,3308
so,3282
have,3272
was,3112
me,2755
about,2643
out,2593
new,2589
by,2531
as,2529
thank,2459
but,2443
will,2432
not,2401
just,2359
what,2334
an,2325
great,2261
-,2150
get,2099
who,2096
one,1983
up,1970
has,1916
love,1898
see,1876
can,1828
his,1799
more,1798
if,1793
how,1606
like,1588
when,1572
thanks,1534
do,1499
they,1494
now,1486
their,1460
time,1441
he,1433
happy,1428
i’m,1414
good,1385
us,1380
day,1369
it’s,1358
today,1347
no,1280
people,1275
been,1187
know,1180
or,1165
first,1160
had,1145
last,1128
some,1124
back,1122
make,1074
go,1066
her,1058
it's,973
than,959
got,956
these,941
there,929
watch,928
best,911
i'm,908
trump,869
would,865
here,852
much,838
show,835
need,834
work,833
want,823
big,802
tonight,790
going,788
check,787
live,783
don’t,783
always,777
should,773
every,764
why,761
think,760
take,758
very,757
only,754
over,753
after,753
proud,749
help,748
being,743
she,719
am,716
next,706
never,699
many,695
into,682
come,674
years,672
support,666
2,663
right,651
off,648
still,642
night,635
most,635
!,633
president,628
world,627
join,624
u,619
did,616
way,616
look,615
made,605
because,601
those,601
really,600
were,599
keep,596
don't,590
can’t,585
coming,575
amazing,574
excited,567
where,564
say,548
everyone,548
family,538
could,534
ready,533
them,531
women,530
congrats,525
hope,525
even,521
team,512
via,508
please,507
ever,502
week,501
down,500
looking,498
year,497
win,490
vote,487
game,485
t…,485
him,482
two,482
american,480
a…,478
better,476
getting,471
wait,470
must,467
sure,463
working,461
fun,459
special,458
talk,454
birthday,454
children,454
the…,452
little,450
its,449
too,448
full,447
another,446
@,446
may,439
part,438
x,429
❤️,428
it.,427
friend,424
doing,424
well,419
forward,419
can't,417
any,415
before,413
congratulations,412
having,409
other,409
video,409
man,408
which,407
making,406
tomorrow,404
against,401
life,401
fight,400
give,398
today.,396
also,395
read,393
miss,390
you’re,388
–,387
w/,385
put,383
let’s,383
stop,383
care,381
season,380
you.,380
3,380
de,380
let,379
home,374
few,373
meet,372
that’s,371
families,369
episode,368
while,367
through,366
hard,365
since,364
said,362
such,361
find,358
health,357
tune,354
own,352
listen,352
hear,351
things,351
real,350
favorite,349
kids,347
then,347
top,346
hey,343
does,342
call,342
"today,",339
play,339
feel,338
1,338
house,335
la,333
share,333
.,332
to…,331
tickets,330
morning,329
@realdonaldtrump,329
i’ll,327
honor,326
country,326
friends,324
days,323
tax,320
we're,319
you!,319
guys,317
young,317
national,316
u.s.,315
2018,315
state,314
we’re,313
believe,312
i’ve,311
incredible,310
bill,309
lot,308
beautiful,307
important,307
4,306
tell,305
says,298
long,298
end,297
start,297
something,296
talking,295
old,295
done,293
news,292
free,292
watching,288
remember,288
chance,288
available,286
th…,285
america,284
and…,280
same,280
court,280
both,279
yes,279
senate,278
white,277
americans,275
stand,275
black,273
away,272
thing,272
during,271
use,271
"you,",270
june,269
h…,269
someone,266
fans,265
job,264
you're,264
again,264
i…,262
around,262
nothing,260
together,258
taking,256
social,255
until,253
post,253
weekend,252
loved,252
that's,251
oh,250
makes,250
school,246
latest,245
story,245
😂,244
me.,243
|,243
10,242
—,240
bring,239
needs,238
meeting,237
shows,237
it!,236
policy,236
"""the",235
this.,235
here:,235
today!,233
ago,232
i've,232
change,231
public,230
...,229
without,229
let's,229
nice,228
already,227
music,225
awesome,225
learn,224
anyone,223
gonna,223
s…,223
left,223
times,222
#tbt,222
north,221
across,221
playing,218
trying,217
welcome,217
high,217
open,217
here's,215
justice,215
true,214
now!,214
5,214
e,213
dream,213
glad,212
now.,212
super,211
grateful,211
million,210
looks,210
set,210
bad,209
honored,209
tour,209
i'll,209
might,208
everything,208
thought,207
stay,207
wish,206
appreciate,205
came,205
party,204
men,204
congress,204
:),203
!!,203
wonderful,201
lives,201
w,200
celebrate,199
interview,199
follow,199
book,199
human,198
former,198
tonight!,198
+,198
w…,197
three,197
between,197
power,197
@youtube,196
strong,196
under,196
didn’t,194
money,194
pretty,194
seen,193
woman,193
heart,193
photo,193
told,192
united,191
he’s,191
album,191
took,190
went,189
o…,189
supreme,189
trade,189
et,189
of…,188
once,187
day.,187
--,186
economic,186
comes,186
yesterday,185
baby,185
called,184
each,184
rights,183
tweet,182
lol,182
y’all,181
whole,180
actually,180
business,180
try,179
en,179
behind,178
",",178
energy,178
he's,177
lost,177
kind,177
send,177
place,177
city,177
helping,176
wants,176
enough,176
catch,176
seeing,175
