,Twitter_Handle,First_Name,Last_Name,Genre,Loc,Lang,Created On,Age Of Account,Tweets,Followers,Following,Favorites Count
0,@_AnneHathaway,Anne,Hathaway,Actors,NA,Eng,09/13/2012,2118.0,2.0,282.0,0.0,0.0
1,@IAMannalynnemcc,AnnaLynne,McCord,Actors,NA,Eng,01/16/2010,3089.0,5776.0,228659.0,502.0,2157.0
2,@EmmaWatson,Emma,Watson,Actors,NA,Eng,07/14/2010,2910.0,1642.0,29143067.0,382.0,991.0
4,@LeoDiCaprio,Leonardo,DiCaprio,Actors,NA,Eng,04/16/2010,2999.0,1285.0,19327222.0,145.0,40.0
5,@EvaLongoria,Eva,Baston,Actors,"Los Angeles, CA",Eng,02/02/2010,3072.0,15806.0,7691853.0,809.0,151.0
6,@TheRock,Dwayne,Johnson,Actors,NA,Eng,02/11/2011,2698.0,21662.0,13044205.0,242.0,142.0
7,@jessicaalba,Jessica,Alba,Actors,NA,Eng,11/24/2009,3142.0,6244.0,9649189.0,1359.0,1442.0
8,@EllenPompeo,Ellen,Pompeo,Actors,NY/LA,Eng,03/23/2013,1928.0,5211.0,1551703.0,541.0,6060.0
9,@JessicaCapshaw,Jessica,Capshaw,Actors,NA,Eng,05/05/2011,2615.0,4017.0,935936.0,348.0,86.0
10,@sarahdrew,Sarah,Drew,Actors,NA,Eng,11/14/2009,3152.0,9611.0,822550.0,201.0,622.0
11,@IamSandraOh,Sandra,Oh,Actors,,Eng,09/20/2013,1746.0,578.0,1005864.0,21.0,14.0
12,@SaraRamirez,Sara,Ramirez,Actors,NA,Eng,07/30/2013,1798.0,8030.0,820542.0,802.0,6653.0
13,@iJesseWilliams,Jesse,Williams,Actors,NA,Eng,04/12/2009,3369.0,19843.0,2400100.0,3531.0,5721.0
14,@TheRealKMcKidd,Kevin,McKidd,Actors,NA,Eng,04/05/2009,3376.0,7614.0,771093.0,502.0,386.0
15,@KatieHeigl,Katherine,Heigl,Actors,Utah / Toronto,Eng,11/03/2009,3164.0,8477.0,1325716.0,117.0,3124.0
16,@JasonWGeorge,Jason,George,Actors,NA,Eng,09/19/2012,2112.0,4306.0,236851.0,697.0,3019.0
17,@chy_leigh,Chyler,Leigh,Actors,NA,Eng,03/02/2014,1583.0,5811.0,302115.0,427.0,5544.0
18,@katewalsh,Kate,Walsh,Actors,NA,Eng,08/30/2009,3228.0,18113.0,894875.0,828.0,3559.0
19,@KellyMcCreary,Kelly,McCreary,Actors,NA,Eng,12/26/2011,2381.0,4048.0,256646.0,526.0,11772.0
20,@IWashington,Isaiah,Washington,Actors,Everywhere I tweet...,Eng,02/06/2011,2704.0,29865.0,98708.0,7490.0,11410.0
21,@DohertyShannen,Shannen,Doherty,Actors,NA,Eng,03/02/2010,3044.0,9347.0,584200.0,611.0,3618.0
22,@shenaegrimes,Shenae,Grimes,Actors,NA,Eng,03/13/2010,3034.0,5713.0,228852.0,85.0,97.0
23,@JessicaLStroup,Jessica,Stroup,Actors,NA,Eng,04/23/2010,2993.0,1682.0,199229.0,330.0,759.0
24,@MattLanter,Matt,Lanter,Actors,Everywhere,Eng,11/12/2009,3154.0,8770.0,458150.0,403.0,2392.0
25,@MACKWILDS,Tristan,Wilds,Actors,,Eng,03/03/2009,3409.0,42826.0,182106.0,1999.0,1103.0
26,@EmilyVanCamp,Emily,VanCamp,Actors,NA,Eng,05/22/2011,2599.0,1592.0,555780.0,235.0,100.0
27,@Gabriel_Mann,Gabriel,Mann,Actors,NA,Eng,05/11/2010,2975.0,14831.0,262302.0,996.0,24288.0
28,@Nick_Wechsler,Nick,Wechsler,Actors,NA,Eng,06/17/2013,1842.0,4518.0,152098.0,1201.0,10853.0
29,@christabrittany,Christa,Allen,Actors,Los Angeles,Eng,08/18/2010,2876.0,1482.0,110149.0,455.0,617.0
30,@smashleybell,Ashley,Madekwe,Actors,London girl living in LA,Eng,05/13/2009,3338.0,22425.0,119984.0,580.0,3123.0
31,@BarrySloane,Barry,Sloane,Actors,NA,Eng,02/06/2011,2704.0,9183.0,130570.0,1143.0,7591.0
32,@MichaelEmerson,Michael,Emerson,Actors,NA,Eng,03/30/2016,825.0,305.0,40040.0,31.0,269.0
33,@AmyAcker,Amy,Acker,Actors,LA/BK,Eng,04/19/2010,2997.0,1888.0,262539.0,102.0,1315.0
34,@sarahshahi,Sarah,Shahi,Actors,"Los Angeles, CA",Eng,11/25/2009,3142.0,8729.0,241818.0,193.0,1623.0
35,@TherealTaraji,Taraji,Henson,Actors,NA,Eng,10/22/2009,3176.0,21631.0,5359828.0,770.0,527.0
36,@TaySchilling,Taylor,Schilling,Actors,NA,Eng,04/20/2012,2265.0,658.0,657777.0,453.0,79.0
37,@LauraPrepon,Laura,Prepon,Actors,NA,Eng,10/19/2010,2814.0,1977.0,897675.0,132.0,1121.0
38,@UzoAduba,Uzo,Aduba,Actors,Villa Villekulla,Eng,11/09/2010,2793.0,10729.0,490971.0,349.0,13133.0
39,@nlyonne,Natasha,Lyonne,Actors,NA,Eng,09/24/2013,1742.0,12556.0,337795.0,1063.0,42597.0
40,@thedanieb,Danielle,Brooks,Actors,Somewhere over the Rainbow,Eng,09/03/2012,2128.0,9041.0,372337.0,403.0,11937.0
41,@Lavernecox,Laverne,Cox,Actors,facebook.com/lavernecoxforreal,Eng,08/05/2009,3254.0,20151.0,684090.0,2410.0,21922.0
42,@chrisrock,Chris,Rock,Comedians,NA,Eng,01/14/2011,2726.0,2083.0,5384790.0,248.0,381.0
43,@JerrySeinfield,Jerry,Seinfield,Comedians,NA,Eng,12/31/2009,3106.0,2.0,81.0,0.0,0.0
